ID,Hotel Name,Location
808,Mountain Shadows Resort Scottsdale,"Mykonos, Greece"
809,Mount Juliet Estate,"Mykonos, Greece"
810,Mount Lofty House,"Santorini, Greece"
811,"Mount Nelson, A Belmond Hotel, Cape Town","Puntarenas, Costa Rica"
812,Mr. C Miami - Coconut Grove,"Pacific Harbour, Fiji"
813,"Muir, an Autograph Collection Hotel","Koh Samui, Thailand"
814,Museum Hotel,"Naples, Florida, United States"
815,Myconian Ambassador Relais & Chateaux Hotel,"Atacama, Chile"
816,Myconian Korali Relais & Chateaux,"Arenal Volcano National Park, Costa Rica"
817,Mykonos Blu Grecotel Boutique Resort,"San Carlos, Costa Rica"
818,Mykonos Grand Hotel & Resort,"Nandaime, Nicaragua"
819,Mykonos Riviera Hotel & Spa,"Farmington, Pennsylvania, United States"
820,"Mystique, a Luxury Collection Hotel, Santorini","Athens, Greece"
821,Nantipa - A Tico Beach Experience,"Changsha, China"
822,Nanuku Resort Fiji,"Chengdu, China"
823,"Napasai, A Belmond Hotel, Koh Samui","Chongqing, China"
824,Naples Grande Beach Resort,"Suzhou, China"
825,Nayara Alto Atacama,"Sumba, Indonesia"
826,Nayara Gardens,"Copenhagen, Denmark"
827,Nayara Springs,"Toyooka, Japan"
828,Nekupe Sporting Resort & Retreat,"Cancún, Mexico"
829,Nemacolin,"Ibiza, Spain"
830,"NEW Hotel, a Member of Design Hotels, Athens","London, United Kingdom"
831,Niccolo Changsha,"Cabo San Lucas, Mexico"
832,Niccolo Chengdu,"Marbella, Spain"
833,Niccolo Chongqing,"Palo Alto, California, United States"
834,Niccolo Suzhou,"San Sebastian, Spain"
835,Nihi Sumba,"Malibu, California, United States"
836,Nimb,"Nashville, Tennessee, United States"
837,Nishimuraya Honkan,"London, United Kingdom"
838,NIZUC Resort & Spa,"Santorini, Greece"
839,Nobu Hotel Ibiza Bay,"Santa Monica, California, United States"
840,Nobu Hotel London Portman Square,"Watch Hill, Rhode Island, United States"
841,Nobu Hotel Los Cabos,"Castelo De Paiva, Portugal"
842,Nobu Hotel Marbella,"Furnas, Portugal"
843,Nobu Hotel Palo Alto,"Ponta Delgada, Portugal"
844,Nobu Hotel San Sebastian,"Moncarapacho, Portugal"
845,Nobu Ryokan Malibu,"Ojai, California, United States"
846,Noelle Nashville Downtown,"Saint Andrews, United Kingdom"
847,NoMad London,"Lisbon, Portugal"
848,NOŪS Santorini,"Glyfáda, Greece"
849,"Oceana Santa Monica, LXR Hotels & Resorts","Cape Town, South Africa"
850,Ocean House,"Johor, Malaysia"
851,Octant Douro,"Poste De Flacq, Mauritius"
852,Octant Furnas,"Lo de Marcos, Mexico"
853,Octant Ponta Delgada,"San José del Cabo, Mexico"
854,Octant Vila Monte,"Hercegnovi, Montenegro"
855,Ojai Valley Inn,"Male, Maldives"
856,"Old Course Hotel, Golf Resort & Spa","Dubai, United Arab Emirates"
857,Olissippo Lapa Palace,"Dubai, United Arab Emirates"
858,One&Only Aesthesis,"Berlin, Germany"
859,One&Only Cape Town,"Rome, Italy"
860,One&Only Desaru Coast,"Bundanoon, Australia"
861,One&Only Le Saint Geran,"Otocec, Slovenia"
862,One&Only Mandarina,"AlUla, Saudi Arabia"
863,One&Only Palmilla,"Bacalar, Mexico"
864,One&Only Portonovi,"Aitutaki, Cook Islands"
865,One&Only Reethi Rah,"Hvar, Croatia"
866,One&Only Royal Mirage,"San Francisco, California, United States"
867,One&Only The Palm,"Tokyo, Japan"
868,Orania.Berlin,"Cusco, Peru"
869,Orient Express La Minerva,"Madrid, Spain"
870,Osborn House,"Buenos Aires, Argentina"
871,Otocec Castle Hotel,"Cuzco, Peru"
872,Our Habitas AlUla,"Sao Paulo, Brazil"
873,Our Habitas Bacalar,"Vienna, Austria"
874,Pacific Resort Aitutaki,"Ravello, Italy"
875,"Palace Elisabeth, Hvar Heritage Hotel","Cagliari, Italy"
876,"Palace Hotel, a Luxury Collection Hotel, San Francisco","Fiuggi, Italy"
877,Palace Hotel Tokyo,"Rome, Italy"
878,"Palacio del Inka, a Luxury Collection Hotel, Cusco","Bernalda, Italy"
879,"Palacio de los Duques, a Gran Meliá Hotel","Milan , Italy"
880,Palacio Duhau - Park Hyatt Buenos Aires,"Florence, Italy"
881,"Palacio Nazarenas, A Belmond Hotel, Cusco","Norcia, Italy"
882,"Palacio Tangara, Oetker Collection","Venice, Italy"
883,Palais Coburg Residenz,"Riviera Maya, Mexico"
884,Palazzo Avino,"Grand Cayman, Cayman Islands"
885,"Palazzo Doglio, Sardinia","St. Tropez, France"
886,Palazzo Fiuggi Rome,"Santiago De Compostela, Spain"
887,Palazzo Manfredi,"Lesser Cyclades, Greece"
888,Palazzo Margherita,"Palm Springs, California, United States"
889,Palazzo Parigi Hotel & Grand SPA Milan,"Gstaad, Switzerland"
890,Palazzo Portinari Salviati,"Kenmare, Ireland"
891,Palazzo Seneca,"Vitznau, Switzerland"
892,Palazzo Venart Luxury Hotel,"Abu Dhabi, United Arab Emirates"
893,Palmaia - The House of AiA,"Auckland, New Zealand"
894,Palm Heights,"San Diego, California, United States"
895,Pan Dei Palais,"Bangkok, Thailand"
896,Parador of Santiago de Compostela,"Beaver Creek, Colorado, United States"
897,"Parilio, a Member of Design Hotels","Beijing, China"
898,Parker Palm Springs,"Busan, South Korea"
899,Park Gstaad,"Chicago, Illinois, United States"
900,Park Hotel Kenmare,"Doha, Qatar"
901,Park Hotel Vitznau,"Dubai, United Arab Emirates"
902,Park Hyatt Abu Dhabi Hotel and Villas,"Istanbul, Turkey"
903,Park Hyatt Auckland,"Kyoto, Japan"
904,"Park Hyatt Aviara Resort, Golf Club and Spa","Hadahaa, Maldives"
905,Park Hyatt Bangkok,"Melbourne, Australia"
906,Park Hyatt Beaver Creek Resort,"Mendoza, Argentina"
907,Park Hyatt Beijing,"Milan, Italy"
908,Park Hyatt Busan,"New York, New York, United States"
909,Park Hyatt Chicago,"Kutchan, Japan"
910,Park Hyatt Doha,"Paris, France"
911,Park Hyatt Dubai,"Ho Chi Minh City, Vietnam"
912,Park Hyatt Istanbul - Macka Palas,"Seoul, South Korea"
913,Park Hyatt Kyoto,"Shanghai, China"
914,Park Hyatt Maldives Hadahaa,"Siem Reap, Cambodia"
915,Park Hyatt Melbourne,"St. Kitts, Saint Kitts And Nevis"
916,Park Hyatt Mendoza,"Sydney, Australia"
917,Park Hyatt Milano,"Tokyo, Japan"
918,Park Hyatt New York,"Toronto, Ontario, Canada"
919,Park Hyatt Niseko Hanazono,"Vienna, Austria"
920,Park Hyatt Paris-Vendome,"Washington, District of Columbia, United States"
921,Park Hyatt Saigon,"Zurich, Switzerland"
922,Park Hyatt Seoul,"Limassol, Cyprus"
923,Park Hyatt Shanghai,"Como, Italy"
924,Park Hyatt Siem Reap,"Male, Maldives"
925,Park Hyatt St. Kitts,"Greenough, Montana, United States"
926,Park Hyatt Sydney,"Chicago, Illinois, United States"
927,Park Hyatt Tokyo,"New York, New York, United States"
928,Park Hyatt Toronto,"Newport Beach, California, United States"
929,Park Hyatt Vienna,"Park City, Utah, United States"
930,"Park Hyatt Washington, DC","San Diego, California, United States"
931,Park Hyatt Zurich,"Washington, District of Columbia, United States"
932,"Parklane, a Luxury Collection Resort & Spa, Limassol","West Hollywood, California, United States"
933,Passalacqua,"Sintra, Portugal"
934,"Patina Maldives, Fari Islands","Savannah, Georgia, United States"
935,Paws Up Montana,"Elounda, Greece"
936,Pendry Chicago,"Krabi, Thailand"
937,Pendry Manhattan West,"Galápagos, Ecuador"
938,Pendry Newport Beach,"Governador Celso Ramos, Brazil"
939,Pendry Park City,"Zakynthos, Greece"
940,Pendry San Diego,"Florence, Italy"
941,Pendry Washington DC - The Wharf,"Milan, Italy"
942,Pendry West Hollywood,"Rome, Italy"
943,Penha Longa Resort,"Big Sur, California, United States"
944,"Perry Lane Hotel, a Luxury Collection Hotel","Bali, Indonesia"
945,"Phaea Blue Palace, Elounda, Crete","Lisbon, Portugal"
946,"Phulay Bay, a Ritz-Carlton Reserve","Paraty, Brazil"
947,Pikaia Lodge,"Enniskerry, Ireland"
948,Ponta dos Ganchos Exclusive Resort,"Cozumel, Mexico"
949,Porto Zante Villas & Spa,"Meadows Of Dan, Virginia, United States"
950,Portrait Firenze,"Paris, France"
951,Portrait Milano,"Forte Dei Marmi, Italy"
952,Portrait Roma,"Marbella, Spain"
953,Post Ranch Inn,"Amsterdam, Netherlands"
954,Potato Head Suites,"Capri, Italy"
955,Pousada de Lisboa - Praca do Comercio,"Abu Dhabi, United Arab Emirates"
956,Pousada Literaria de Paraty,"Hangzhou, China"
957,Powerscourt Hotel Resort Spa,"Whitsundays, Australia"
958,Presidente InterContinental Cozumel Resort & Spa,"Long Bay Village, Anguilla"
959,"Primland, Auberge Resorts Collection","Bali, Indonesia"
960,"Prince de Galles, a Luxury Collection Hotel, Paris","Boston, Massachusetts, United States"
961,Principe Forte dei Marmi,"Doha, Qatar"
962,Puente Romano Beach Resort,"Dubai, United Arab Emirates"
963,Pulitzer Amsterdam,"Warsaw, Poland"
964,Punta Tragara,"Siem Reap, Cambodia"
965,Qasr al Sarab Desert Resort by Anantara,"Phnom Penh, Cambodia"
966,Qiushui Villa,"Istanbul, Turkey"
967,"qualia, Great Barrier Reef","London, United Kingdom"
968,Quintessence Hotel Anguilla,"Makati, Philippines"
969,Raffles Bali,"Thinadhoo, Maldives"
970,Raffles Boston,"Praslin, Seychelles"
971,Raffles Doha,"Shenzhen, China"
972,Raffles Dubai,"Singapore, Singapore"
973,Raffles Europejski Warsaw,"Dubai, United Arab Emirates"
974,Raffles Grand Hotel d'Angkor,"Udaipur, India"
975,Raffles Hotel Le Royal,"Phra Pradaeng, Thailand"
976,Raffles Istanbul,"Jaipur, India"
977,Raffles London at The OWO,"Rancho Sante Fe, California, United States"
978,Raffles Makati,"Berlin, Germany"
979,Raffles Maldives Meradhoo Resort,"Hong Kong, China"
980,Raffles Seychelles,"Phu Quoc, Vietnam"
981,Raffles Shenzhen,"Tivat, Montenegro"
982,Raffles Singapore,"Santa Monica, California, United States"
983,Raffles The Palm Dubai,"Madeira, Portugal"
984,Raffles Udaipur,"Kitzbühel, Austria"
985,RAKxa Integrative Wellness,"Cortona, Italy"
986,"Rambagh Palace, Jaipur","Puerto Natales, Chile"
987,Rancho Valencia Resort & Spa,"Washington, District of Columbia, United States"
988,Regent Berlin,"Sacred Valley, Peru"
989,Regent Hong Kong,"Montreal, Quebec, Canada"
990,Regent Phu Quoc,"Paris, France"
991,Regent Porto Montenegro,"Rome, Italy"
992,Regent Santa Monica Beach,"Vail, Colorado, United States"
993,"Reid's Palace, A Belmond Hotel, Madeira","Scotland, United Kingdom"
994,Relais & Châteaux Hotel Tennerhof,"Kyoto, Japan"
995,Relais IL Falconiere & Spa,"Arzachena, Italy"
996,REMOTA,"Rome, Italy"
997,Riggs Washington D.C.,"Naples, Italy"
998,"Rio Sagrado, A Belmond Hotel, Sacred Valley","Amsterdam, Netherlands"
999,Ritz-Carlton Montreal,"Nassau, Bahamas"
1000,Ritz Paris,"Bangkok, Thailand"
1001,"Rocco Forte House, Piazza di Spagna Roma","Beijing, China"
1002,RockResorts - The Arrabelle at Vail Square,"Hamilton, Bermuda"
1003,Rocpool Reserve,"Montalcino, Italy"
1004,"ROKU Kyoto, LXR Hotels & Resorts","Hong Kong, China"
1005,"Romazzino, a Belmond Hotel, Costa Smeralda","Vancouver, British Columbia, Canada"
1006,"Rome Cavalieri, A Waldorf Astoria Hotel","Santa Fe, New Mexico, United States"
1007,Romeo hotel,"Kerikeri, New Zealand"
1008,Rosewood Amsterdam - A Virtuoso Preview Property,"Saint Barthelemy, Saint Barthélemy"
1009,Rosewood Baha Mar,"Virgin Gorda, British Virgin Islands"
1010,Rosewood Bangkok,"London, United Kingdom"
1011,Rosewood Beijing,"Dallas, Texas, United States"
1012,Rosewood Bermuda,"Riviera Maya, Mexico"
1013,Rosewood Castiglion del Bosco,"Montecito, California, United States"
1014,Rosewood Hong Kong,"Munich, Germany"
1015,Rosewood Hotel Georgia,"Phuket, Thailand"
1016,Rosewood Inn of the Anasazi,"Menlo Park, California, United States"
1017,Rosewood Kauri Cliffs,"San Miguel De Allende, Mexico"
1018,Rosewood Le Guanahani,"São Paulo, Brazil"
1019,Rosewood Little Dix Bay,"Hof Bei Salzburg, Austria"
1020,Rosewood London,"Vienna, Austria"
1021,Rosewood Mansion On Turtle Creek,"Madrid, Spain"
1022,Rosewood Mayakoba,"Washington, District of Columbia, United States"
1023,Rosewood Miramar Beach,"Montego Bay, Jamaica"
1024,Rosewood Munich,"Champillon, France"
1025,Rosewood Phuket,"Royal Davui Island, Fiji"
1026,Rosewood Sand Hill,"Sanremo, Italy"
1027,Rosewood San Miguel de Allende,"Casablanca, Morocco"
1028,Rosewood Sao Paulo,"Marrakech, Morocco"
1029,Rosewood Schloss Fuschl,"Phoenix, Arizona, United States"
1030,Rosewood Vienna,"Lausanne, Switzerland"
1031,Rosewood Villa Magna,"Baltimore, Maryland, United States"
1032,Rosewood Washington DC,"Pray, Montana, United States"
1033,Round Hill Hotel & Villas,"Middleburg, Virginia, United States"
1034,Royal Champagne Hotel & Spa,"Washington, District of Columbia, United States"
1035,"Royal Davui Island Resort, Fiji","Venice, Italy"
1036,Royal Hotel Sanremo,"Paradise Valley, Arizona, United States"
1037,Royal Mansour Casablanca,"Taormina, Italy"
1038,Royal Mansour Marrakech,"Holetown, Barbados"
1039,Royal Palms Resort and Spa,"Kassándra, Greece"
1040,Royal Savoy Hotel & Spa,"Ischia, Italy"
1041,Sagamore Pendry Baltimore,"Mykonos, Greece"
1042,Sage Lodge,"Rio De Janeiro, Brazil"
1043,Salamander Middleburg,"Majorca, Spain"
1044,Salamander Washington DC,"Santa Barbara, California, United States"
1045,San Clemente Palace Kempinski Venice,"Madeira, Portugal"
1046,"Sanctuary Camelback Mountain, A Gurney’s Resort & Spa","Johannesburg, South Africa"
1047,"San Domenico Palace, Taormina, A Four Seasons Hotel","Elmau, Germany"
1048,Sandy Lane Hotel,"Kronberg, Germany"
1049,Sani Asterias at Sani Resort,"Marrakech, Morocco"
1050,San Montano Resort & Spa,"Lanai City, Hawaii, United States"
1051,"Santa Marina, a Luxury Collection Resort, Mykonos","Rancho Mirage, California, United States"
1052,Santa Teresa Hotel RJ - MGallery,"Crafers, Australia"
1053,Sant Francesc Hotel Singular,"Barcelona, Spain"
1054,San Ysidro Ranch,"Muscat, Oman"
1055,Savoy Palace,"Boracay, Philippines"
1056,"Saxon Hotel, Villas & Spa","Istanbul, Turkey"
1057,Schloss Elmau Luxury Spa Retreat and Cultural Hideaway,"Beijing, China"
1058,Schlosshotel Kronberg,"Jeddah, Saudi Arabia"
1059,Selman Marrakech,"Trou D'eau Douce, Mauritius"
1060,"Sensei Lana'i, A Four Seasons Resort","Paris, France"
1061,SENSEI Porcupine Creek,"Abu Dhabi, United Arab Emirates"
1062,Sequoia Lodge,"Shanghai, China"
1063,Serras Barcelona,"Singapore, Singapore"
1064,"Shangri-La Al Husn, Muscat","Sydney, Australia"
1065,"Shangri-La Boracay, Philippines","Cairns, Australia"
1066,"Shangri-La Bosphorus, Istanbul","London, United Kingdom"
1067,"Shangri-La China World Summit Wing, Beijing","Tokyo, Japan"
1068,Shangri-La Jeddah,"Toronto, Ontario, Canada"
1069,"Shangri-La Le Touessrok, Mauritius","Ulaanbaatar, Mongolia"
1070,Shangri-La Paris,"Vancouver, British Columbia, Canada"
1071,"Shangri-La Qaryat Al Beri, Abu Dhabi","Cancún, Mexico"
1072,"Shangri-La Qiantan, Shanghai","County Kerry, Ireland"
1073,Shangri-La Singapore,"San Diego, California, United States"
1074,Shangri-La Sydney,"Santa Monica, California, United States"
1075,Shangri-La The Marina Cairns,"Busan, South Korea"
1076,"Shangri-La The Shard, London","Seoul, South Korea"
1077,Shangri-La Tokyo,"Saint George's, Grenada"
1078,Shangri-La Toronto,"Perugia, Italy"
1079,"Shangri-La Ulaanbaatar, Mongolia","Venice, Italy"
1080,Shangri-La Vancouver,"Bangkok, Thailand"
1081,SHA Wellness Clinic Mexico,"Rome, Italy"
1082,Sheen Falls Lodge,"Con Dao Island, Vietnam"
1083,"Shore House at The Del, LXR Hotels & Resorts","Crans-Montana, Switzerland"
1084,Shutters on the Beach,"Lamego, Portugal"
1085,Signiel Busan,"Mamanuca Islands, Fiji"
1086,SIGNIEL Seoul,"Sant Joan de Labritja, Spain"
1087,"Silversands Grand Anse, Grenada","Milas, Turkey"
1088,Sina Brufani,"Laamu Atoll, Maldives"
1089,Sina Centurion Palace,"Rome, Italy"
1090,Sindhorn Kempinski Hotel Bangkok,"Koh Samui, Thailand"
1091,Singer Palace Hotel Roma,"Shaharut, Israel"
1092,Six Senses Con Dao,"Phangnga, Thailand"
1093,Six Senses Crans Montana,"Zighy Bay, Oman"
1094,Six Senses Douro Valley,"Las Vegas, Nevada, United States"
1095,Six Senses Fiji,"Nassau, Bahamas"
1096,Six Senses Ibiza,"Los Angeles, California, United States"
1097,Six Senses Kaplankaya,"Miami Beach, Florida, United States"
1098,Six Senses Laamu,"Auckland, New Zealand"
1099,Six Senses Rome,"Berlin, Germany"
1100,Six Senses Samui,"Adelaide, Australia"
1101,Six Senses Shaharut,"Auckland, New Zealand"
1102,Six Senses Yao Noi,"Cartagena, Colombia"
1103,Six Senses Zighy Bay,"Chicago, Illinois, United States"
1104,SKYLOFTS at MGM Grand,"Denarau, Fiji"
1105,SLS Baha Mar,"Moorea, French Polynesia"
1106,SLS Beverly Hills,"Panama City, Panama"
1107,SLS South Beach,"Hanoi, Vietnam"
1108,SO/ Auckland,"Aswan, Egypt"
1109,SO/ Berlin Das Stue,"Xian, China"
1110,Sofitel Adelaide,"Cartagena, Colombia"
1111,Sofitel Auckland Viaduct Harbour,"Amsterdam, Netherlands"
1112,Sofitel Baru Calablanca Beach Resort,"Mexico City, Mexico"
1113,Sofitel Chicago Magnificent Mile,"Montevideo, Uruguay"
1114,Sofitel Fiji Resort & Spa,"Munich, Germany"
1115,Sofitel Kia Ora Moorea Beach Resort,"Paris, France"
1116,Sofitel Legend Casco Viejo Panama,"Rome, Italy"
1117,Sofitel Legend Metropole Hanoi,"Sydney, Australia"
1118,Sofitel Legend Old Cataract Aswan,"Wellington, New Zealand"
1119,Sofitel Legend People's Grand Hotel Xian,"Napa, California, United States"
1120,Sofitel Legend Santa Clara Cartagena,"San José del Cabo, Mexico"
1121,Sofitel Legend The Grand Amsterdam,"Monsaraz, Portugal"
1122,Sofitel Mexico City Reforma,"Urubamba, Peru"
1123,Sofitel Montevideo Casino Carrasco & Spa,"Oslo, Norway"
1124,Sofitel Munich Bayerpost,"Baa Atoll, Maldives"
1125,Sofitel Paris Le Faubourg,"Noonu Atoll, Maldives"
1126,Sofitel Rome Villa Borghese,"Koh Kood, Thailand"
1127,Sofitel Sydney Darling Harbour,"Lhasa, Tibet , China"
1128,Sofitel Wellington,"Vail, Colorado, United States"
1129,"Solage, Auberge Resorts Collection","Sonora Island, British Columbia, Canada"
1130,"Solaz, a Luxury Collection Resort Los Cabos","Paris, France"
1131,São Lourenço do Barrocal,"Franklin, Tennessee, United States"
1132,Sol y Luna,"Saint George, Grenada"
1133,Sommerro,"Maryvale, Australia"
1134,Soneva Fushi,"Bowen Mountain, Australia"
1135,Soneva Jani,"Portofino, Italy"
1136,Soneva Kiri,"Portofino, Italy"
1137,Songtsam Linka Retreat Lhasa,"Soldeu, Andorra"
1138,Sonnenalp Hotel,"Agios Nikolaos, Greece"
1139,Sonora Resort Canada,"Napa, California, United States"
1140,SO/ Paris,"Frankfurt am Main, Germany"
1141,Southall Farm & Inn,"Brussels, Belgium"
1142,Spice Island Beach Resort,"Park City, Utah, United States"
1143,Spicers Peak Lodge,"Grândola, Portugal"
1144,Spicers Sangoma Retreat,"Soufrière, Saint Lucia"
1145,"Splendido, A Belmond Hotel, Portofino","Machu Picchu, Peru"
1146,"Splendido Mare, A Belmond Hotel, Portofino","Provo, Utah, United States"
1147,Sport Hotel Hermitage & Spa,"West Hollywood, California, United States"
1148,St. Nicolas Bay Resort Hotel & Villas,"Mendoza, Argentina"
1149,"Stanly Ranch, Auberge Resorts Collection","Bodrum, Turkey"
1150,Steigenberger Icon Frankfurter Hof,"Punta De Mita, Mexico"
1151,Steigenberger Icon Wiltcher's,"La Fortuna, Costa Rica"
1152,Stein Eriksen Lodge Deer Valley,"Cappadocia, Turkey"
1153,Sublime Comporta,"London, United Kingdom"
1154,"Sugar Beach, A Viceroy Resort","San Francisco, California, United States"
1155,SUMAQ Machu Picchu Hotel,"Cape Town, South Africa"
1156,Sundance Mountain Resort,"Malé, Maldives"
1157,Sunset Tower Hotel,"Hyderabad, India"
1158,Susana Balbo Winemaker's House & Spa Suites,"Udaipur, India"
1159,"Susona Bodrum, LXR Hotels & Resorts","New Delhi, India"
1160,"Susurros del Corazón, Auberge Resorts Collection","New Delhi, India"
1161,Tabacon Thermal Resort & Spa,"Urubamba, Peru"
1162,Tafoni Houses Cave Hotel,"Los Angeles, California, United States"
1163,Taj 51 Buckingham Gate Suites and Residences,"Tourrettes, France"
1164,Taj Campton Place,"Gstaad, Switzerland"
1165,Taj Cape Town,"Shanghai, China"
1166,"Taj Exotica Resort & Spa, Maldives","Bilbao, Spain"
1167,Taj Falaknuma Palace,"Edinburgh, Scotland, United Kingdom"
1168,Taj Lake Palace,"London, United Kingdom"
1169,Taj Mahal New Delhi,"New York, New York, United States"
1170,"Taj Palace, New Delhi","London, United Kingdom"
1171,"Tambo del Inka, a Luxury Collection Resort & Spa, Valle Sagrado","Bodrum, Turkey"
1172,Terranea Resort,"Arue, French Polynesia"
1173,Terre Blanche Hôtel Spa Golf Resort,"Palm Beach, Florida, United States"
1174,The Alpina Gstaad,"Palm Beach, Florida, United States"
1175,The Anandi Hotel and Spa Shanghai,"Newport, Rhode Island, United States"
1176,The Artist Grand Hotel of Art,"London, United Kingdom"
1177,"The Balmoral, a Rocco Forte hotel","Edinburgh, Scotland, United Kingdom"
1178,The Beaumont,"Scottsdale, Arizona, United States"
1179,"The Beekman, A Thompson Hotel","Cabo San Lucas, Mexico"
1180,"The Berkeley, London","Tokyo, Japan"
1181,The Bodrum EDITION,"Singapore, Singapore"
1182,The Brando,"Saas-Fee, Switzerland"
1183,The Brazilian Court Hotel,"Queenstown, New Zealand"
1184,The Breakers Palm Beach,"New York, New York, United States"
1185,The Brenton,"Newport, Rhode Island, United States"
1186,"The Cadogan, A Belmond Hotel, London","Munich, Germany"
1187,The Caledonian Edinburgh,"Charleston, South Carolina, United States"
1188,"The Canyon Suites at The Phoenician, a Luxury Collection Resort, Scottsdale","White Lake, New York, United States"
1189,"The Cape, a Thompson Hotel","New York, New York, United States"
1190,The Capitol Hotel Tokyu,"Andermatt, Switzerland"
1191,The Capitol Kempinski Hotel Singapore,"Tivat, Montenegro"
1192,The Capra,"Muscat, Oman"
1193,The Carlin Boutique Hotel,"Negril, Jamaica"
1194,"The Carlyle, A Rosewood Hotel","Sea Island, Georgia, United States"
1195,The Chanler at Cliff Walk,"Dublin, Ireland"
1196,"The Charles Hotel, a Rocco Forte hotel","Palm Beach, Florida, United States"
1197,The Charleston Place,"London, United Kingdom"
1198,The Chatwal Lodge,"Las Vegas, Nevada, United States"
1199,"The Chatwal, New York","Nassau, Bahamas"
1200,The Chedi Andermatt,"Gregory Town, Bahamas"
1201,The Chedi Luštica Bay,"Fort Worth, Texas, United States"
1202,The Chedi Muscat,"Langkawi, Malaysia"
1203,The Cliff Hotel,"Tel Aviv, Israel"
1204,The Cloister at Sea Island,"Charleston, South Carolina, United States"
1205,"The College Green Hotel Dublin, Autograph Collection","Zurich, Switzerland"
1206,"The Colony Hotel, Palm Beach","Athens, Greece"
1207,"The Connaught, London","New York, New York, United States"
1208,The Cosmopolitan of Las Vegas,"Vancouver, British Columbia, Canada"
1209,The Cove at Atlantis,"Washington, District of Columbia, United States"
1210,The Cove Eleuthera,"London, United Kingdom"
1211,The Crescent Hotel Fort Worth,"London, United Kingdom"
1212,The Datai Langkawi,"Yountville, California, United States"
1213,The David Kempinski Tel Aviv,"Killarney, Ireland"
