ID,Hotel Name,Location
1214,The Dewberry Charleston,"Banff, Alberta, Canada"
1215,The Dolder Grand,"Lake Louise, Alberta, Canada"
1216,THE DOLLI,"Whistler, British Columbia, Canada"
1217,The Dominick,"Seattle, Washington, United States"
1218,"the DOUGLAS, an Autograph Collection Hotel","Ballater, United Kingdom"
1219,The Dupont Circle,"New York, New York, United States"
1220,The Egerton House Hotel,"Rome, Italy"
1221,"The Emory, London","Hamburg, Germany"
1222,The Estate Yountville,"Singapore, Singapore"
1223,The Europe Hotel & Resort,"Singapore, Singapore"
1224,The Fairmont Banff Springs,"Sydney, Australia"
1225,The Fairmont Chateau Lake Louise,"Phoenix, Arizona, United States"
1226,The Fairmont Chateau Whistler,"Park City, Utah, United States"
1227,The Fairmont Olympic Hotel,"London, United Kingdom"
1228,The Fife Arms,"York, United Kingdom"
1229,The Fifth Avenue Hotel,"Greenough, Montana, United States"
1230,The First Roma Arte,"New York, New York, United States"
1231,The Fontenay Hamburg,"Venice, Italy"
1232,The Fullerton Bay Hotel Singapore,"Washington, District of Columbia, United States"
1233,The Fullerton Hotel Singapore,"Toronto, Ontario, Canada"
1234,The Fullerton Hotel Sydney,"Destin, Florida, United States"
1235,The Global Ambassador,"Nashville, Tennessee, United States"
1236,"The Goldener Hirsch, Auberge Resorts Collection","Hershey, Pennsylvania, United States"
1237,The Goring,"New Delhi, India"
1238,"The Grand, York","Los Olivos, California, United States"
1239,the green o,"Hilton Head Island, South Carolina, United States"
1240,The Greenwich Hotel,"Santa Fe, New Mexico, United States"
1241,"The Gritti Palace, a Luxury Collection Hotel, Venice","Aurora, New York, United States"
1242,The Hay-Adams,"Lisbon, Portugal"
1243,The Hazelton Hotel,"Tel Aviv, Israel"
1244,The Henderson Beach Resort & Spa,"Washington, District of Columbia, United States"
1245,The Hermitage Hotel Nashville,"Nashville, Tennessee, United States"
1246,The Hotel Hershey,"Dallas, Texas, United States"
1247,The Imperial New Delhi,"Honolulu, Hawaii, United States"
1248,"The Inn at Mattei's Tavern, Auberge Resorts Collection","Kildare, Ireland"
1249,The Inn & Club at Harbour Town at The Sea Pines Resort,"Killarney, Ireland"
1250,The Inn of the Five Graces,"Hong Kong, China"
1251,The Inns of Aurora,"London, United Kingdom"
1252,"The Ivens, Autograph Collection","Chengdu, China"
1253,"The Jaffa, a Luxury Collection Hotel, Tel Aviv","Boston, Massachusetts, United States"
1254,"The Jefferson, Washington, DC","Chicago, Illinois, United States"
1255,"The Joseph, a Luxury Collection Hotel, Nashville","Gold Coast, Australia"
1256,"The Joule, Dallas","Pasadena, California, United States"
1257,The Kahala Hotel & Resort,"London, United Kingdom"
1258,The K Club,"Melbourne, Australia"
1259,The Killarney Park,"New York, New York, United States"
1260,"The Landmark Mandarin Oriental, Hong Kong","Sydney, Australia"
1261,"The Lanesborough London, Oetker Collection","Jaipur, India"
1262,"The Langbo Chengdu, in the Unbound Collection by Hyatt","New Delhi, India"
1263,"The Langham, Boston","Udaipur, India"
1264,"The Langham, Chicago","Bali, Indonesia"
1265,"The Langham, Gold Coast & Jewel Residences managed by Langham","Aspen, Colorado, United States"
1266,"The Langham Huntington, Pasadena","Saint Simons Island, Georgia, United States"
1267,"The Langham, London","Stowe, Vermont, United States"
1268,"The Langham, Melbourne","San Diego, California, United States"
1269,"The Langham, New York, Fifth Avenue","New Delhi, India"
1270,"The Langham, Sydney","London, United Kingdom"
1271,The Leela Palace Jaipur,"London, United Kingdom"
1272,The Leela Palace New Delhi,"Macau, China"
1273,The Leela Palace Udaipur,"West Hollywood, California, United States"
1274,"The Legian Seminyak, Bali","Tucker's Town, Bermuda"
1275,The Little Nell,"Marananga, Australia"
1276,The Lodge at Sea Island,"New York, New York, United States"
1277,The Lodge at Spruce Peak,"Madrid, Spain"
1278,The Lodge at Torrey Pines,"Holderness, New Hampshire, United States"
1279,The Lodhi,"New York, New York, United States"
1280,The London EDITION,"Beverly Hills, California, United States"
1281,The Londoner,"Roquebrune-cap-martin, France"
1282,The Londoner Macao,"Dublin, Ireland"
1283,The London West Hollywood at Beverly Hills,"Miami Beach, Florida, United States"
1284,The Loren at Pink Beach,"Shanghai, China"
1285,The Louise,"London, United Kingdom"
1286,The Lowell,"Hong Kong, China"
1287,The Madrid EDITION,"Thiladhoo, Maldives"
1288,The Manor On Golden Pond,"London, United Kingdom"
1289,The Mark,"Boston, Massachusetts, United States"
1290,The Maybourne Beverly Hills,"New York, New York, United States"
1291,The Maybourne Riviera,"Portland, Oregon, United States"
1292,The Merrion Hotel,"Tel Aviv, Israel"
1293,The Miami Beach EDITION,"Ajman, United Arab Emirates"
1294,The Middle House,"Bali, Indonesia"
1295,The Milestone Hotel and Residences,"Terre Rouge, Mauritius"
1296,"The Murray, Hong Kong, a Niccolo Hotel","Marrakech, Morocco"
1297,The Nautilus Maldives,"Mumbai, India"
1298,The Ned London,"New Delhi, India"
1299,The Newbury Boston,"Jaipur, India"
1300,The New York EDITION,"Udaipur, India"
1301,"the Nines, a Luxury Collection Hotel, Portland","Giza, Egypt"
1302,The Norman Tel Aviv,"Nassau, Bahamas"
1303,"The Oberoi Beach Resort, Al Zorah","Tokyo, Japan"
1304,"The Oberoi Beach Resort, Bali","Dubai, United Arab Emirates"
1305,"The Oberoi Beach Resort, Mauritius","Providenciales, Turks And Caicos Islands"
1306,The Oberoi Marrakech,"Bangkok, Thailand"
1307,The Oberoi Mumbai,"Beijing, China"
1308,"The Oberoi, New Delhi","Beverly Hills, California, United States"
1309,"The Oberoi Rajvilas, Jaipur","Chicago, Illinois, United States"
1310,"The Oberoi Udaivilas, Udaipur","Hong Kong, China"
1311,"The Oberoi Zahra, Luxury Nile Cruise","Istanbul, Turkey"
1312,"The Ocean Club, A Four Seasons Resort, Bahamas","London, United Kingdom"
1313,The Okura Tokyo,"Makati, Philippines"
1314,The Palace Downtown Dubai,"New York, New York, United States"
1315,The Palms Turks & Caicos,"Paris, France"
1316,The Peninsula Bangkok,"Shanghai, China"
1317,The Peninsula Beijing,"Tokyo, Japan"
1318,The Peninsula Beverly Hills,"Floriana, Malta"
1319,The Peninsula Chicago,"Scottsdale, Arizona, United States"
1320,The Peninsula Hong Kong,"New York, New York, United States"
1321,The Peninsula Istanbul,"Florence, Italy"
1322,The Peninsula London,"New York, New York, United States"
1323,The Peninsula Manila,"Shanghai, China"
1324,The Peninsula New York,"Houston, Texas, United States"
1325,The Peninsula Paris,"Richmond, Rhode Island, United States"
1326,The Peninsula Shanghai,"Tokyo, Japan"
1327,The Peninsula Tokyo,"Shanghai, China"
1328,The Phoenicia Malta,"Beijing, China"
1329,"The Phoenician, a Luxury Collection Resort, Scottsdale","Laguna Beach, California, United States"
1330,"The Pierre, a Taj Hotel, New York","Nassau, Bahamas"
1331,The Place Firenze,"Cairns, Australia"
1332,The Plaza,"Newport Beach, California, United States"
1333,"The Portman Ritz-Carlton, Shanghai","Alajuela, Costa Rica"
1334,The Post Oak Hotel at Uptown Houston,"Reykjavík, Iceland"
1335,The Preserve Sporting Club & Resort,"Philadelphia, Pennsylvania, United States"
1336,"The Prince Gallery Tokyo Kioicho, a Luxury Collection Hotel","Tenerife, Spain"
1337,The PuLi Hotel and Spa Shanghai,"Amelia Island, Florida, United States"
1338,The PuXuan Hotel and Spa,"Palm Beach, Aruba"
1339,The Ranch at Laguna Beach,"Santa Barbara, California, United States"
1340,The Reef at Atlantis,"Beaver Creek, Colorado, United States"
1341,The Reef House Adults Retreat,"Bal Harbour, Florida, United States"
1342,The Resort at Pelican Hill,"Bali, Indonesia"
1343,"The Retreat Costa Rica, Wellness Resort & Spa","Beijing, China"
1344,The Reykjavik EDITION,"Berlin, Germany"
1345,The Rittenhouse,"Boston, Massachusetts, United States"
1346,"The Ritz-Carlton, Abama","Budapest, Hungary"
1347,"The Ritz-Carlton, Amelia Island","Chicago, Illinois, United States"
1348,"The Ritz-Carlton, Aruba","Irving, Texas, United States"
1349,"The Ritz-Carlton Bacara, Santa Barbara","Denver, Colorado, United States"
1350,"The Ritz-Carlton, Bachelor Gulch","Tucson, Arizona, United States"
1351,"The Ritz-Carlton Bal Harbour, Miami","Fort Lauderdale, Florida, United States"
1352,"The Ritz-Carlton, Bali","Washington, District of Columbia, United States"
1353,"The Ritz-Carlton Beijing, Financial Street","Grand Cayman, Cayman Islands"
1354,"The Ritz-Carlton, Berlin","Half Moon Bay, California, United States"
1355,"The Ritz-Carlton, Boston","Tel Aviv, Israel"
1356,"The Ritz-Carlton, Budapest","Hong Kong, China"
1357,The Ritz-Carlton Chicago,"Geneva, Switzerland"
1358,"The Ritz-Carlton Dallas, Las Colinas","Istanbul, Turkey"
1359,"The Ritz-Carlton, Denver","Miami, Florida, United States"
1360,"The Ritz-Carlton, Dove Mountain","Kyoto, Japan"
1361,"The Ritz-Carlton, Fort Lauderdale","Dana Point, California, United States"
1362,The Ritz-Carlton Georgetown Washington D.C.,"Truckee, California, United States"
1363,"The Ritz-Carlton, Grand Cayman","Male, Maldives"
1364,"The Ritz-Carlton, Half Moon Bay","Lahaina, Hawaii, United States"
1365,"The Ritz-Carlton, Herzliya","Melbourne, Australia"
1366,"The Ritz-Carlton, Hong Kong","Mexico City, Mexico"
1367,"The Ritz-Carlton Hotel de la Paix, Geneva","Singapore, Singapore"
1368,"The Ritz-Carlton, Istanbul","Naples, Florida, United States"
1369,"The Ritz-Carlton, Key Biscayne","Naples, Florida, United States"
1370,"The Ritz-Carlton, Kyoto","New Orleans, Louisiana, United States"
1371,"The Ritz-Carlton, Laguna Niguel","New York, New York, United States"
1372,"The Ritz-Carlton, Lake Tahoe","New York, New York, United States"
1373,"The Ritz-Carlton Maldives, Fari Islands","Nikko, Japan"
1374,"The Ritz-Carlton Maui, Kapalua","Kahuku, Hawaii, United States"
1375,"The Ritz-Carlton, Melbourne","Orlando, Florida, United States"
1376,"The Ritz-Carlton, Mexico City","Osaka, Japan"
1377,"The Ritz-Carlton, Millenia Singapore","Perth, Australia"
1378,"The Ritz-Carlton, Naples","Philadelphia, Pennsylvania, United States"
1379,"The Ritz-Carlton Naples, Tiburón","Rancho Mirage, California, United States"
1380,"The Ritz-Carlton, New Orleans","Greensboro, Georgia, United States"
1381,"The Ritz-Carlton New York, Central Park","San Francisco, California, United States"
1382,"The Ritz-Carlton New York, NoMad","Carolina, Puerto Rico"
1383,"The Ritz-Carlton, Nikko","Santiago, Chile"
1384,"The Ritz-Carlton Oahu, Turtle Bay","Sanya, China"
1385,"The Ritz-Carlton Orlando, Grande Lakes","Sarasota, Florida, United States"
1386,"The Ritz-Carlton, Osaka","Shanghai, China"
1387,"The Ritz-Carlton, Perth","Miami Beach, Florida, United States"
1388,"The Ritz-Carlton, Philadelphia","St. Thomas, U.S. Virgin Islands"
1389,"The Ritz-Carlton, Rancho Mirage","Tokyo, Japan"
1390,"The Ritz-Carlton Reynolds, Lake Oconee","Toronto, Ontario, Canada"
1391,"The Ritz-Carlton, San Francisco","Providenciales, Turks And Caicos Islands"
1392,"The Ritz-Carlton, San Juan","Vienna, Austria"
1393,"The Ritz-Carlton, Santiago","Washington, District of Columbia, United States"
1394,"The Ritz-Carlton Sanya, Yalong Bay","London, United Kingdom"
1395,"The Ritz-Carlton, Sarasota","Navarino, Greece"
1396,"The Ritz-Carlton Shanghai, Pudong","Rome, Italy"
1397,"The Ritz-Carlton, South Beach","New Orleans, Louisiana, United States"
1398,"The Ritz-Carlton, St. Thomas","Nassau, Bahamas"
1399,"The Ritz-Carlton, Tokyo","Bath, United Kingdom"
1400,"The Ritz-Carlton, Toronto","Honolulu, Hawaii, United States"
1401,"The Ritz-Carlton, Turks & Caicos","Livingstone, Zambia"
1402,"The Ritz-Carlton, Vienna","Melbourne, Australia"
1403,"The Ritz-Carlton, Washington, D.C.","Kuala Lumpur, Malaysia"
1404,The Ritz London,"Windermere, United Kingdom"
1405,"The Romanos, a Luxury Collection Resort, Costa Navarino","Kiawah Island, South Carolina, United States"
1406,The Rome EDITION,"Sanya, China"
1407,"The Roosevelt New Orleans, A Waldorf Astoria Hotel","London, United Kingdom"
1408,The Royal at Atlantis,"Oceanside, California, United States"
1409,The Royal Crescent Hotel & Spa,"Vail, Colorado, United States"
1410,"The Royal Hawaiian, a Luxury Collection Resort, Waikiki","Miami Beach, Florida, United States"
1411,The Royal Livingstone Anantara,"Shanghai, China"
1412,The Royce,"Dublin, Ireland"
1413,The RuMa Hotel and Residences,"Providenciales, Turks And Caicos Islands"
1414,The Samling Hotel,"Bangkok, Thailand"
1415,The Sanctuary at Kiawah Island Golf Resort,"Cape Town, South Africa"
1416,The Sanya EDITION,"Puerto Natales, Chile"
1417,"The Savoy, London","La Fortuna, Costa Rica"
1418,The Seabird Ocean Resort & Spa,"Aspen, Colorado, United States"
1419,The Sebastian - Vail - A Timbers Resort,"Atlanta, Georgia, United States"
1420,"The Setai, Miami Beach","Rio Grande, Puerto Rico"
1421,The Shanghai EDITION,"Bal Harbour, Florida, United States"
1422,The Shelbourne,"Bali, Indonesia"
1423,The Shore Club Turks and Caicos,"Bangkok, Thailand"
1424,The Siam,"St. George, Bermuda"
1425,The Silo Hotel,"Bora Bora, French Polynesia"
1426,"The Singular Patagonia, Chile","Chicago, Illinois, United States"
1427,The Springs Resort and Spa at Arenal,"Park City, Utah, United States"
1428,The St. Regis Aspen Resort,"Doha, Qatar"
1429,The St. Regis Atlanta,"Florence, Italy"
1430,"The St. Regis Bahia Beach Resort, Puerto Rico","Hong Kong, China"
1431,The St. Regis Bal Harbour Resort,"Houston, Texas, United States"
1432,The St. Regis Bali Resort,"Istanbul, Turkey"
1433,The St. Regis Bangkok,"Riviera Maya, Mexico"
1434,The St. Regis Bermuda Resort,"Macau, China"
1435,The St. Regis Bora Bora Resort,"Dhaalu Atoll, Maldives"
1436,The St. Regis Chicago,"Mexico City, Mexico"
1437,The St. Regis Deer Valley,"New York, New York, United States"
1438,The St. Regis Doha,"Chuo-ku, Osaka, Japan"
1439,The St. Regis Florence,"Punta Mita, Mexico"
1440,The St. Regis Hong Kong,"Rome, Italy"
1441,The St. Regis Houston,"Abu Dhabi, United Arab Emirates"
1442,The St. Regis Istanbul,"San Francisco, California, United States"
1443,"The St. Regis Kanai Resort, Riviera Maya","Singapore, Singapore"
1444,The St. Regis Macao,"Toronto, Ontario, Canada"
1445,The St. Regis Maldives Vommuli Resort,"Venice, Italy"
1446,The St. Regis Mexico City,"Washington, District of Columbia, United States"
1447,The St. Regis New York,"London, United Kingdom"
1448,The St. Regis Osaka,"Bangkok, Thailand"
1449,The St. Regis Punta Mita Resort,"Shanghai, China"
1450,The St. Regis Rome,"New York, New York, United States"
1451,"The St. Regis Saadiyat Island Resort, Abu Dhabi","Mumbai, India"
1452,The St. Regis San Francisco,"Tampa, Florida, United States"
1453,The St. Regis Singapore,"Hobart, Australia"
1454,The St. Regis Toronto,"Chengdu, China"
1455,The St. Regis Venice,"New York, New York, United States"
1456,"The St. Regis Washington, DC","Tokyo, Japan"
1457,The Stafford London,"New York, New York, United States"
1458,The Sukhothai Bangkok,"Cape Town, South Africa"
1459,The Sukhothai Shanghai,"Hong Kong, China"
1460,"The Surrey, A Corinthia Hotel New York","San Diego, California, United States"
1461,"The Taj Mahal Palace, Mumbai","Tunuyán, Argentina"
1462,The Tampa EDITION,"Tel Aviv, Israel"
1463,"The Tasman, a Luxury Collection Hotel","Wakaya Island, Fiji"
1464,The Temple House,"Dublin, Ireland"
1465,The Times Square EDITION,"West Hollywood, California, United States"
1466,"The Tokyo EDITION, Toranomon","Florence, Italy"
1467,The Towers at Lotte New York Palace,"Rome, Italy"
1468,The Twelve Apostles Hotel & Spa,"Madrid, Spain"
1469,"The Upper House, Hong Kong","Atlanta, Georgia, United States"
1470,"THE US GRANT, a Luxury Collection Hotel, San Diego","New Orleans, Louisiana, United States"
1471,The Vines Resort & Spa,"Geneva, Switzerland"
1472,The Vista at Hilton Tel Aviv,"Vila Nova De Gaia, Portugal"
1473,The Wakaya Club & Spa,"Atlanta, Georgia, United States"
1474,The Westbury,"Dallas, Texas, United States"
1475,The West Hollywood EDITION,"Nashville, Tennessee, United States"
1476,"The Westin Excelsior, Florence","San Antonio, Texas, United States"
1477,"The Westin Excelsior, Rome","Savannah, Georgia, United States"
1478,"The Westin Palace, Madrid","Seattle, Washington, United States"
1479,"The Whitley, A Luxury Collection Hotel, Atlanta Buckhead","Zihuatanejo, Mexico"
1480,The Windsor Court,"Livingstone, Zambia"
1481,"The Woodward, Oetker Collection","Zuers am Arlberg, Austria"
1482,The Yeatman,"San Pedro de Atacama, Chile"
1483,Thompson Buckhead,"Puno, Peru"
1484,Thompson Dallas,"Lisbon, Portugal"
1485,Thompson Nashville,"Punta Cana, Dominican Republic"
1486,Thompson San Antonio - Riverwalk,"Boca Raton, Florida, United States"
1487,Thompson Savannah,"Phuket, Thailand"
1488,Thompson Seattle,"Amenia, New York, United States"
1489,Thompson Zihuatanejo,"Barnard, Vermont, United States"
1490,Thorntree River Lodge,"Itacaré, Brazil"
1491,Thurnhers Alpenhof,"Yala, Sri Lanka"
1492,Tierra Atacama,"Jodhpur, India"
1493,Titilaka - Relais & Chateaux,"Melbourne, Australia"
1494,Tivoli Avenida Liberdade Lisbon,"Cambridge, United Kingdom"
1495,Tortuga Bay Puntacana,"Trancoso, Brazil"
1496,Tower at The Boca Raton,"Lisbon, Portugal"
1497,Trisara,"Sintra, Portugal"
1498,Troutbeck,"Newport, Rhode Island, United States"
1499,Twin Farms,"Santorini, Greece"
1500,Txai Resort Itacare,"Sciacca, Italy"
1501,Uga Chena Huts,"Chicago, Illinois, United States"
1502,Umaid Bhawan Palace,"San José del Cabo, Mexico"
1503,United Places Botanic Gardens,"Playa del Carmen, Mexico"
1504,"University Arms Hotel, Autograph Collection","Snowmass Village, Colorado, United States"
1505,UXUA Casa Hotel & Spa,"Interlaken, Switzerland"
1506,Valverde Lisboa Hotel & Garden – Relais & Châteaux,"Vidago, Portugal"
1507,Valverde Sintra Palácio de Seteais,"Reggello, Italy"
1508,"Vanderbilt, Auberge Resorts Collection","San Vicente, Chile"
1509,"Vedema, a Luxury Collection Resort, Santorini","Lagoa, Portugal"
1510,"Verdura Resort, a Rocco Forte Hotel","Rome, Italy"
1511,Viceroy Chicago,"Saint-martin-de-ré, France"
1512,Viceroy Los Cabos,"Florence, Italy"
1513,Viceroy Riviera Maya,"Verona, Italy"
1514,Viceroy Snowmass,"Stockholm, Sweden"
1515,VICTORIA-JUNGFRAU Grand Hotel & Spa,"Cernobbio - Lake Como, Italy"
1516,Vidago Palace,"Dubrovnik, Croatia"
1517,Viesca Toscana,"Merano, Italy"
1518,Vik Chile,"Stresa, Italy"
1519,Vila Vita Parc,"Positano, Italy"
1520,Villa Agrippina Gran Melia,"Aix-en-Provence, France"
1521,Villa Clarisse & Spa,"Palermo, Italy"
1522,Villa Cora,"Orebic, Croatia"
1523,"Villa Cordevigo Wine Relais, Verona","Le Puy-Sainte-Réparade, France"
1524,Villa Dagmar,"Florence, Italy"
1525,Villa d'Este,"Guanajuato, Mexico"
1526,Villa Dubrovnik,"Žman, Croatia"
1527,Villa Eden - The Private Retreat,"Lugano, Switzerland"
1528,Villa e Palazzo Aminta,"Forte Dei Marmi, Italy"
1529,Villa Franca Positano,"Florence, Italy"
1530,Villa Gallici,"Taormina, Italy"
1531,"Villa Igiea, a Rocco Forte Hotel","Positano, Italy"
1532,Villa Korta Katarina,"Vila Nova De Gaia, Portugal"
1533,Villa La Coste,"Venice, Italy"
1534,Villa La Massa,"Dallas, Texas, United States"
1535,Villa Maria Cristina,"Nashville, Tennessee, United States"
1536,Villa Nai 3.3,"Flims, Switzerland"
1537,Villa Principe Leopoldo,"Buergenstock, Switzerland"
1538,Villa Roma Imperiale,"Amsterdam, Netherlands"
1539,"Villa San Michele, A Belmond Hotel, Florence","Atlanta, Georgia, United States"
1540,"Villa Sant'Andrea, A Belmond Hotel, Taormina Mare","Bangkok, Thailand"
1541,Villa Treville,"Berlin, Germany"
1542,Vinha Boutique Hotel,"Beverly Hills, California, United States"
1543,Violino d'Oro,"Cancún, Mexico"
1544,Virgin Hotels Dallas,"Chicago, Illinois, United States"
1545,Virgin Hotels Nashville,"Jerusalem, Israel"
1546,Waldhaus Flims Wellness Resort,"Las Vegas, Nevada, United States"
1547,Waldhotel Health & Medical Excellence,"Cabo San Lucas, Mexico"
1548,Waldorf Astoria Amsterdam,"Dana Point, California, United States"
1549,Waldorf Astoria Atlanta Buckhead,"Orlando, Florida, United States"
1550,Waldorf Astoria Bangkok,"Panama City, Panama"
1551,Waldorf Astoria Berlin,"Park City, Utah, United States"
1552,Waldorf Astoria Beverly Hills,"Shanghai, China"
1553,Waldorf Astoria Cancun,"Versailles, France"
1554,Waldorf Astoria Chicago,"Washington, District of Columbia, United States"
1555,Waldorf Astoria Jerusalem,"Xiamen, China"
1556,Waldorf Astoria Las Vegas,"Albufeira, Portugal"
1557,Waldorf Astoria Los Cabos Pedregal,"Aspen, Colorado, United States"
1558,Waldorf Astoria Monarch Beach,"Santa Rosa Beach, Florida, United States"
1559,Waldorf Astoria Orlando,"Austin, Texas, United States"
1560,Waldorf Astoria Panama,"Bali, Indonesia"
1561,Waldorf Astoria Park City,"Barcelona, Spain"
1562,Waldorf Astoria Shanghai on the Bund,"Doha, Qatar"
1563,Waldorf Astoria Versailles - Trianon Palace,"Vancouver, British Columbia, Canada"
1564,Waldorf Astoria Washington DC,"Chatham, Massachusetts, United States"
1565,Waldorf Astoria Xiamen,"Featherston, New Zealand"
1566,W Algarve,"Kennebunk, Maine, United States"
1567,W Aspen & The Sky Residences at W Aspen,"Apollonía, Greece"
1568,WaterColor Inn,"Ibiza, Spain"
1569,W Austin,"Zurich, Switzerland"
1570,W Bali Seminyak,"Gardiner, New York, United States"
1571,W Barcelona,"Washington, District of Columbia, United States"
1572,W Doha Hotel,"Morris, Connecticut, United States"
1573,Wedgewood Hotel & Spa,"New Orleans, Louisiana, United States"
1574,Wequassett Resort and Golf Club,"New York, New York, United States"
1575,Wharekauhau Country Estate,"Chuo-ku, Osaka, Japan"
1576,"White Barn Inn, Auberge Resorts Collection","Rome, Italy"
1577,White Pebble Suites,"Santiago, Chile"
1578,W Ibiza,"Miami Beach, Florida, United States"
1579,Widder Hotel,"Providenciales, Turks And Caicos Islands"
1580,"Wildflower Farms, Auberge Resorts Collection","Las Vegas, Nevada, United States"
1581,"Willard InterContinental Washington, DC","Macau, China"
1582,Winvian Farm,"Boston, Massachusetts, United States"
1583,W New Orleans - French Quarter,"Boca Raton, Florida, United States"
1584,W New York - Union Square,"San José del Cabo, Mexico"
1585,W Osaka,"Chobe River, Botswana"
1586,W Rome,"Anguilla, Anguilla"
1587,W Santiago,"Charleston, South Carolina, United States"
